"0","######TEST"
"0","# Define classes of interest"
"0","suit_classes <- 1:5"
"0",""
"0","# Ensure reg dis is a spatvect with matching crs"
"0","rd_v <- vect(rd)"
"0","rd_v <- project(rd_v, crs(final_suitability))"
"0",""
"0","# Create empty list to store results "
"0","zonalStats <- list()"
"0",""
"0","# Initiate loop "
"0","for (i in 1:nrow(rd_v)) {"
"0","  message(paste(""Processing district:"", i, ""of"", nrow(rd_v)))"
"0","  "
"0","  single_dis <- rd_v[i, ]"
"0","  "
"0","  # Crop and mask to the individual district"
"0","  final_suitability_crop <- crop(final_suitability, single_dis)"
"0","  final_suitability_mask <- mask(final_suitability_crop, single_dis)"
"0","  rm(final_suitability_crop)"
"0","  "
"0","  # Extract all values from the cropped district directly (no manual chunking needed here)"
"0","  vals <- values(final_suitability_mask, mat = FALSE, na.rm = TRUE)"
"0","  "
"0","  # Count the frequencies of your target classes"
"0","  counts_vec <- sapply(suit_classes, function(cls) sum(vals == cls))"
"0","  "
"0","  rm(final_suitability_mask)"
"0","  gc()"
"0","  "
"0","  zonalStats[[i]] <- tibble("
"0","    district_id   = i,"
"0","    district_name = rd_v$NAME_2[i],  "
"0","    class         = suit_classes,"
"0","    cell_count    = as.numeric(counts_vec)"
"0","  )"
"0","}"
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
