"0","#| echo: false"
"0","#| fig-cap: Energy yield results per Regional District"
"0",""
"0","RegDis_energy_df <- read.csv(""/Users/kenziethomson/Library/CloudStorage/OneDrive-UBC/RA/SolarModel_Guide/data/energy/RegDis_energy_summary.csv"")"
"0",""
"0","RegDis_energy_df <- RegDis_energy_df %>% "
"0","  mutate("
"0","    Reg_Dis = Reg_Dis %>% "
"0","      str_remove(""Regional District of"") %>% "
"0","      str_remove(""Regional District"") %>% "
"0","      str_remove(""\\(Unincorporated\\)"") %>% "
"0","      str_trim())"
"0",""
"0","# Calculate the scaling factor to have double y axis"
"0","scale_factor <- max(RegDis_energy_df$total_capacity_GW, na.rm = TRUE) / max(RegDis_energy_df$total_energy_TWh, na.rm = TRUE)"
"0",""
"0","ggplot(RegDis_energy_df, aes(x = reorder(Reg_Dis, total_energy_TWh))) + "
"0","  ggtitle(""Resource Yield by Regional District"") +"
"0","  "
"0","  # Capacity bars (Primary Y-axis)"
"0","  geom_col(aes(y = total_capacity_GW, fill = ""Capacity (GW)""), "
"0","           position = position_nudge(x = -0.15), width = 0.3) +"
"0","  "
"0","  # Energy bars (Scaled up to match the primary Y-axis)"
"0","  geom_col(aes(y = total_energy_TWh * scale_factor, fill = ""Energy (TWh)""),"
"0","           position = position_nudge(x = 0.15), width = 0.3) + "
"0","  "
"0","  # Setup the primary and secondary axes"
"0","  scale_y_continuous("
"0","    name = ""Installable Capacity (GW)"","
"0","    sec.axis = sec_axis(~ . / scale_factor, name = ""Annual Energy (TWh)"")) +"
"0","  "
"0","  # Labels and Theme"
"0","  labs(x = ""Regional District"","
"0","       fill = ""Resource"") + "
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1),"
"0","        plot.title = element_text(face = ""bold""),"
"0","        legend.position = ""bottom"","
"0","        panel.grid.major.x = element_blank()) +"
"0","  theme(text = element_text(family = ""Times""))"
