"0","soils <- sf::st_read(""/Users/kenziethomson/Library/CloudStorage/OneDrive-UBC/RA/Data/Mask/Raw Data/50KAgCap.gdb"")
"
"1","Reading layer `"
"1","AgCap50k"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/kenziethomson/Library/CloudStorage/OneDrive-UBC/RA/Data/Mask/Raw Data/50KAgCap.gdb"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","OpenFileGDB"
"1","'"
"1","
"
"1","Simple feature collection with 55501 features and 5 fields"
"1","
"
"1","Geometry type: GEOMETRY
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 571033.8 ymin: 361487.3 xmax: 1834314 ymax: 1563884"
"1","
"
"1","Projected CRS: NAD83 / BC Albers
"
"0","alr <- sf::st_read(""/Users/kenziethomson/Library/CloudStorage/OneDrive-UBC/RA/Data/Mask/Raw Data/ALR_Polygons/ALR_Polygons.shp"")"
"1","Reading layer `"
"1","ALR_Polygons"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/kenziethomson/Library/CloudStorage/OneDrive-UBC/RA/Data/Mask/Raw Data/ALR_Polygons/ALR_Polygons.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 3226 features and 3 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 581435.8 ymin: 369747 xmax: 1803370 ymax: 1562492"
"1","
"
"1","Projected CRS: NAD83 / BC Albers
"
"0","# View fields"
"0","# CC_Label = capability class"
"0","head(soils)"
"1","Simple feature collection with 6 features and 5 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 1538030 ymin: 483687.5 xmax: 1548742 ymax: 504865.9"
"1","
"
"1","Projected CRS: NAD83 / BC Albers
"
"1"," "
"1","    CC_Label"
"1"," IC_Label"
"1","    Scale"
"1"," Shape_Length"
"1"," Shape_Area"
"1","                          Shape"
"1","
1"
"1"," 7:6TR-3:7RT"
"1","     <NA>"
"1"," 1:50,000"
"1","    62545.163"
"1"," 32634201.0"
"1"," MULTIPOLYGON (((1544781 504..."
"1","
2"
"1"," 6:7RT-4:6TR"
"1","     <NA>"
"1"," 1:50,000"
"1","     6329.176"
"1","   940521.1"
"1"," MULTIPOLYGON (((1547302 494..."
"1","
3"
"1","        7TC "
"1","     <NA>"
"1"," 1:50,000"
"1","    35118.419"
"1","  6788409.0"
"1"," MULTIPOLYGON (((1543308 493..."
"1","
4"
"1","         6TR"
"1","     <NA>"
"1"," 1:50,000"
"1","     9967.194"
"1","  1953536.9"
"1"," MULTIPOLYGON (((1546292 490..."
"1","
5"
"1"," 7:7TC-3:6TP"
"1","     <NA>"
"1"," 1:50,000"
"1","    23757.586"
"1","  5439932.7"
"1"," MULTIPOLYGON (((1548240 489..."
"1","
6"
"1"," 8:6TR-2:7TC"
"1","     <NA>"
"1"," 1:50,000"
"1","    17081.361"
"1","  6066132.7"
"1"," MULTIPOLYGON (((1546675 486..."
"1","
"
"0","# Create function that selects polygons that are at least 50% class 1, 2, OR 3. Creates a new column called pct_123. "
"0","pct_class_123 <- function(label) {"
"0","  if (is.na(label)) return(NA_real_)"
"0","  "
"0","  m <- str_match_all(label, ""(?:(\\d+):)?(\\d)[A-Za-z]*"")[[1]]"
"0","  "
"0","  pct   <- ifelse(is.na(m[,2]), 100, as.numeric(m[,2]) * 10)"
"0","  class <- as.numeric(m[,3])"
"0","  "
"0","  sum(pct[class %in% c(1, 2, 3)])"
"0","}"
"0",""
"0","# Apply function to soils sf object"
"0","prime_soils <- soils %>%"
"0","  mutate(pct_123 = sapply(CC_Label, pct_class_123)) %>%"
"0","  filter(!is.na(pct_123) & pct_123 >= 50) "
"0",""
"0","# Intersect prime soils layer with the ALR polygons to create a new layer showing where the ALR and the prime soils polygons overlap. "
"0","alr_soils_int <- sf::st_intersection(alr, prime_soils)"
"0",""
"0","# Convert to spatvect"
"0","alr_soils_vect <- vect(alr_soils_int)"
"0",""
