"0","tn_sites
"
"1","Simple feature collection with 2364 features and 22 fields"
"1","
"
"1","Geometry type: GEOMETRY
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 1296100 ymin: 543661.3 xmax: 1458979 ymax: 758519.4"
"1","
"
"1","Projected CRS: NAD83 / BC Albers
"
"1","First 10 features:
"
"1","   "
"1","                           AA_NAME"
"1","           Alias"
"1"," Number"
"1","   fid"
"1"," DN"
"1","   Area_m2"
"1"," Area_acres"
"1","   Area_km2"
"1"," latitude"
"1","
1  "
"1"," Thompson-Nicola Regional District"
"1"," Thompson-Nicola"
"1","     29"
"1"," 66615"
"1","  4"
"1","  71999.65"
"1","  17.791501"
"1"," 0.07199965"
"1"," 51.68060"
"1","
1.1"
"1"," Thompson-Nicola Regional District"
"1"," Thompson-Nicola"
"1","     29"
"1"," 66664"
"1","  4"
"1","  21599.89"
"1","   5.337450"
"1"," 0.02159989"
"1"," 51.67799"
"1","
1.2"
"1"," Thompson-Nicola Regional District"
"1"," Thompson-Nicola"
"1","     29"
"1"," 66779"
"1","  4"
"1","  71999.65"
"1","  17.791501"
"1"," 0.07199965"
"1"," 51.67789"
"1","
1.3"
"1"," Thompson-Nicola Regional District"
"1"," Thompson-Nicola"
"1","     29"
"1"," 66814"
"1","  4"
"1","  68399.67"
"1","  16.901925"
"1"," 0.06839967"
"1"," 51.67310"
"1","
1.4"
"1"," Thompson-Nicola Regional District"
"1"," Thompson-Nicola"
"1","     29"
"1"," 66935"
"1","  4"
"1","  25199.88"
"1","   6.227025"
"1"," 0.02519988"
"1"," 51.66568"
"1","
1.5"
"1"," Thompson-Nicola Regional District"
"1"," Thompson-Nicola"
"1","     29"
"1"," 66961"
"1","  4"
"1","  91799.55"
"1","  22.684163"
"1"," 0.09179955"
"1"," 51.66542"
"1","
1.6"
"1"," Thompson-Nicola Regional District"
"1"," Thompson-Nicola"
"1","     29"
"1"," 66988"
"1","  4"
"1"," 279898.63"
"1","  69.164458"
"1"," 0.27989863"
"1"," 51.67084"
"1","
1.7"
"1"," Thompson-Nicola Regional District"
"1"," Thompson-Nicola"
"1","     29"
"1"," 67085"
"1","  4"
"1","  31499.85"
"1","   7.783781"
"1"," 0.03149985"
"1"," 51.66124"
"1","
1.8"
"1"," Thompson-Nicola Regional District"
"1"," Thompson-Nicola"
"1","     29"
"1"," 67098"
"1","  4"
"1","  22499.89"
"1","   5.559844"
"1"," 0.02249989"
"1"," 51.66283"
"1","
1.9"
"1"," Thompson-Nicola Regional District"
"1"," Thompson-Nicola"
"1","     29"
"1"," 67118"
"1","  4"
"1","  20699.90"
"1","   5.115056"
"1"," 0.02069990"
"1"," 51.66206"
"1","
"
"1","   "
"1"," lat_zone"
"1","     GCR"
"1","        Ci"
"1"," pvout_mean"
"1","       Ei"
"1","                       geometry"
"1"," gti_mean"
"1"," slope_mean"
"1"," aspect_mean"
"1","
1  "
"1","    South"
"1"," 0.31406"
"1","  3765.385"
"1","   1206.461"
"1","  4542791"
"1"," POLYGON ((1413070 758489.4,..."
"1","        4"
"1","   5.000000"
"1","    3.900000"
"1","
1.1"
"1","    South"
"1"," 0.31406"
"1","  1129.616"
"1","   1204.136"
"1","  1360211"
"1"," POLYGON ((1412860 758189.4,..."
"1","        4"
"1","   5.000000"
"1","    3.500000"
"1","
1.2"
"1","    South"
"1"," 0.31406"
"1","  3765.385"
"1","   1196.335"
"1","  4504662"
"1"," MULTIPOLYGON (((1407880 757..."
"1","        4"
"1","   4.062500"
"1","    5.000000"
"1","
1.3"
"1","    South"
"1"," 0.31406"
"1","  3577.116"
