"0","#| message: false"
"0","#| eval: false"
"0",""
"0","# Read in regional districts data "
"0","rd <- sf::st_read(""~/Library/CloudStorage/OneDrive-UBC/RA/Data/Admin Boundaries/RegionalDistrict_Final.shp"")"
"1","Reading layer `"
"1","RegionalDistrict_Final"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/kenziethomson/Library/CloudStorage/OneDrive-UBC/RA/Data/Admin Boundaries/RegionalDistrict_Final.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 29 features and 21 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 273891.6 ymin: 369002.8 xmax: 1870568 ymax: 1735628"
"1","
"
"1","Projected CRS: NAD83 / BC Albers
"
"0","# Project to 3005"
"0","rd <- sf::st_transform(rd, crs = 3005)"
"0",""
"0","# Define classes of interest "
"0","suit_classes <- 1:5"
"0",""
"0","# Ensure reg dis is a spatvect with matching crs"
"0","rd_v <- vect(rd)"
"0","rd_v <- project(rd_v, crs(final_suitability))"
"0",""
"0","# Create empty list to store results "
"0","zonalStats <- list()"
"0",""
"0","# Initiate loop "
"0","for (i in 1:nrow(rd_v)) {"
"0","  message(paste(""Processing district:"", i, ""of"", nrow(rd_v)))"
"0","  "
"0","  single_dis <- rd_v[i, ]"
"0","  "
"0","  # Crop and mask to the individual district"
"0","  final_suitability_crop <- crop(final_suitability, single_dis)"
"0","  final_suitability_mask <- mask(final_suitability_crop, single_dis)"
"0","  rm(final_suitability_crop)"
"0","  "
"0","  # Extract all values from the cropped district directly (no manual chunking needed here)"
"0","  vals <- values(final_suitability_mask, mat = FALSE, na.rm = TRUE)"
"0","  "
"0","  # Count the frequencies of your target classes"
"0","  counts_vec <- sapply(suit_classes, function(cls) sum(vals == cls))"
"0","  "
"0","  rm(final_suitability_mask)"
"0","  gc()"
"0","  "
"0","  zonalStats[[i]] <- tibble("
"0","    district_id   = i,"
"0","    district_name = rd_v$AA_NAME[i],  "
"0","    class         = suit_classes,"
"0","    cell_count    = as.numeric(counts_vec)"
"0","  )"
"0","}"
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"1",""
