"0","#| echo: false"
"0","#| fig-cap: ""Constraint 2: Linear Features - Roads and Railways """
"0",""
"0","cons_cols <- c(""#696969"", ""#35CC35"")"
"0",""
"0","roads_binary <- rast(""/Users/kenziethomson/Library/CloudStorage/OneDrive-UBC/RA/SolarModel_Guide/data/constraints/reclassified/roads_binary.tif"")"
"0","rails_binary <- rast(""/Users/kenziethomson/Library/CloudStorage/OneDrive-UBC/RA/SolarModel_Guide/data/constraints/reclassified/rails_binary.tif"")"
"0",""
"0","# Set base layout and tell terra plot not to reset par"
"0","par(mfrow = c(1, 2))"
"0","plot(roads_binary, col = cons_cols, main = ""Roads"")"
