"0","#| message: false"
"0","#| eval: false"
"0",""
"0","# Set bounds"
"0","suit_min <- global(raw_suitability, ""min"", na.rm = TRUE)[1,1]"
"0","suit_max <- global(raw_suitability, ""max"", na.rm = TRUE)[1,1]"
"0",""
"0","# Create the 5 equal interval breaks"
"0","ei_breaks <- seq(suit_min, suit_max, length.out = 6)"
"0",""
"0","# Build the 3-column matrix to force equal intervals "
"0","m_ei <- matrix(c("
"0","  ei_breaks[1], ei_breaks[2], 1,"
"0","  ei_breaks[2], ei_breaks[3], 2,"
"0","  ei_breaks[3], ei_breaks[4], 3,"
"0","  ei_breaks[4], ei_breaks[5], 4,"
"0","  ei_breaks[5], ei_breaks[6], 5"
"0","), ncol = 3, byrow = TRUE)"
"0",""
"0","# Classify using the matrix "
"0","classified_suitability <- terra::classify(raw_suitability, rcl = m_ei, include.lowest = TRUE)"
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"0","# Apply land constraints mask"
"0","final_suitability <- terra::mask(classified_suitability, constraints, maskvalues = 0, updatevalue = 0)"
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"0","# Save"
"0","writeRaster(classified_suitability,""/Users/kenziethomson/Library/CloudStorage/OneDrive-UBC/RA/SolarModel_Guide/data/suitability_surfaces/classified_suitability.tif"", overwrite = TRUE)"
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"0","writeRaster(final_suitability, ""/Users/kenziethomson/Library/CloudStorage/OneDrive-UBC/RA/SolarModel_Guide/data/suitability_surfaces/final_suitability.tif"", overwrite = TRUE)"
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
