"0","#| message: false"
"0","#| eval: false"
"0",""
"0","criteria <- c(""GTI"", ""Slope"", ""Aspect"", ""Prox to Cities"", ""Prox to Roads"", ""Prox to Substations"")"
"0","n <- length(criteria)"
"0",""
"0","# Read in folder and store files in a string"
"0","folder_path <- ""/Users/kenziethomson/Library/CloudStorage/OneDrive-UBC/RA/SolarModel_Guide/data/ahp"""
"0","file_paths <- list.files(path = folder_path, pattern = ""\\.xlsx"", full.names = TRUE) "
"0",""
"0","# Create arrays of length n*n*number of surveys to store PCMs"
"0","all_matrices <- array(NA, dim = c(n, n, length(file_paths)))"
"0",""
"0","# Create loop that extracts PCM from each sheet and combines them"
"0","for (i in seq_along(file_paths)) {"
"0","  # Pull PCM"
"0","  matrix_df <- read_excel( "
"0","    file_paths[i],"
"0","    sheet = ""Solar"","
"0","    range = ""C79:H84"","
"0","    col_names = FALSE)"
"0","  "
"0","  # Convert to standard numeric matrix"
"0","  m <- as.matrix(matrix_df)"
"0","  all_matrices[ , , i] <- m"
"0","}"
"0",""
"0","# Aggregate using Geometric Mean method "
"0","master_pcm <- matrix(1, nrow = n, ncol = n)"
"0",""
"0","# Rather than computing geometric mean into the upper triangle of the pcm and deriving the lower triangle as the reciprocal, we need to store the raw computed values in the lower triangle and derive the upper triangle as the reciprocal. We need to do this because of the way CR() checks the PCM."
"0","for (i in 1:(n - 1)) {"
"0","  for (j in (i + 1):n) {"
"0","    vals <- all_matrices[i, j, ]"
"0","    g <- prod(vals)^(1 / length(vals))   # geometric mean, ratio ""i vs j"""
"0","    h <- 1 / g                            # ratio ""j vs i"" — this is our primitive value"
"0",""
"0","    master_pcm[j, i] <- h        # store the primitive in the LOWER triangle"
"0","    master_pcm[i, j] <- 1 / h    # derive UPPER as its reciprocal "
"0","  }"
"0","}"
"0",""
"0","# Ensure column diagonal is 1 and criteria names are present"
"0","diag(master_pcm) <- 1"
"0","colnames(master_pcm) <- rownames(master_pcm) <- criteria"
"0",""
"0","# Calculate Consistency Ratio (CR) - must be less than 10% (0.10) "
"0","cr_results <- CR(master_pcm)"
"0",""
"0","print(cr_results)"
"1","$CRconsistent
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$CR
"
"1","[1]"
"1"," 0.01118363"
"1","
"
"1","
"
"1","$eVec
"
"1","[1]"
"1"," -0.5735833"
"1"," -0.2023629"
"1"," -0.1866952"
"1"," -0.2450393"
"1"," -0.3150985"
"1"," -0.6602007"
"1","
"
"1","
"
"0","print(master_pcm)"
"1","                   "
"1","       GTI"
"1","     Slope"
"1","   Aspect"
"1"," Prox to Cities"
"1"," Prox to Roads"
"1"," Prox to Substations"
"1","
GTI                "
"1"," 1.0000000"
"1"," 4.0259127"
"1"," 3.413973"
"1","      1.9671003"
"1","     1.4671650"
"1","           0.7749495"
"1","
Slope              "
"1"," 0.2483909"
"1"," 1.0000000"
"1"," 1.102163"
"1","      0.8362510"
"1","     0.7345036"
"1","           0.3655898"
"1","
Aspect             "
"1"," 0.2929139"
"1"," 0.9073071"
"1"," 1.000000"
"1","      0.6551032"
"1","     0.7168712"
"1","           0.3158114"
"1","
Prox to Cities     "
"1"," 0.5083625"
"1"," 1.1958132"
"1"," 1.526477"
"1","      1.0000000"
"1","     0.6217699"
"1","           0.3451117"
"1","
Prox to Roads      "
"1"," 0.6815866"
"1"," 1.3614637"
"1"," 1.394951"
"1","      1.6083119"
"1","     1.0000000"
"1","           0.4188578"
"1","
Prox to Substations"
"1"," 1.2904067"
"1"," 2.7353060"
"1"," 3.166447"
"1","      2.8976123"
"1","     2.3874451"
"1","           1.0000000"
"1","
"
