"0","# Read in class 4 and 5 polygons (filtering for sites smaller than 5 acres done already)"
"0","top_energy <- sf::st_read(""/Users/kenziethomson/Library/CloudStorage/OneDrive-UBC/RA/SolarModel_Guide/data/energy/top_energy.shp"") "
"1","Reading layer `"
"1","top_energy"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/kenziethomson/Library/CloudStorage/OneDrive-UBC/RA/SolarModel_Guide/data/energy/top_energy.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 21022 features and 11 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 716917.4 ymin: 373622.7 xmax: 1811591 ymax: 1546343"
"1","
"
"1","Projected CRS: NAD83 / BC Albers
"
"0","# Isolate thompson nicola rd"
"0","tn_rd <- sf::st_read(""~/Library/CloudStorage/OneDrive-UBC/RA/Data/Admin Boundaries/RegionalDistricts_Updated.shp"") %>%"
"0","  filter(Alias == ""Thompson-Nicola"") %>%"
"0","  st_transform(3005)"
"1","Reading layer `"
"1","RegionalDistricts_Updated"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/kenziethomson/Library/CloudStorage/OneDrive-UBC/RA/Data/Admin Boundaries/RegionalDistricts_Updated.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 29 features and 3 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 273891.6 ymin: 369002.8 xmax: 1870568 ymax: 1735628"
"1","
"
"1","Projected CRS: NAD83 / BC Albers
"
"0","# Filter energy polygons to Thompson-Nicola"
"0","tn_sites <- st_intersection(tn_rd, top_energy)"
"0",""
"0","cat(""Total sites in thompson nicola:"", nrow(tn_sites))"
"1","Total sites in thompson nicola:"
"1"," "
"1","3322"
