"0","#| message: false"
"0","#| eval: false "
"0",""
"0","# Load in polygon layers made in a GIS GUI"
"0","class4_poly <- sf::st_read(""/Users/kenziethomson/Library/CloudStorage/OneDrive-UBC/RA/SolarModel_Guide/data/energy/class4_polygons.shp"")"
"1","Reading layer `"
"1","class4_polygons"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/kenziethomson/Library/CloudStorage/OneDrive-UBC/RA/SolarModel_Guide/data/energy/class4_polygons.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 357166 features and 2 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 568296.8 ymin: 370742.8 xmax: 1813511 ymax: 1649512"
"1","
"
"1","Projected CRS: NAD83 / BC Albers
"
"0","class5_poly <- sf::st_read(""/Users/kenziethomson/Library/CloudStorage/OneDrive-UBC/RA/SolarModel_Guide/data/energy/class5_polygons.shp"")"
"1","Reading layer `"
"1","class5_polygons"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/kenziethomson/Library/CloudStorage/OneDrive-UBC/RA/SolarModel_Guide/data/energy/class5_polygons.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 19160 features and 2 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 822907.8 ymin: 376142.7 xmax: 1801871 ymax: 1533053"
"1","
"
"1","Projected CRS: NAD83 / BC Albers
"
"0","# Class 4"
"0","class4_poly$Area_m2 <- as.numeric(sf::st_area(class4_poly))"
"0","class4_poly$Area_acres <- class4_poly$Area_m2 / 4046.85642 "
"0","class4_poly$Area_km2 <- class4_poly$Area_m2 / 1e6"
"0","# Filter out areas smaller than 5 acre footprint "
"0","class4_mmu <- class4_poly[class4_poly$Area_acres > 5, ]"
"0",""
"0","# Total area of all class 4 sites:"
"0","cat(""The total area of suitable sites in class 4 is:"", sum(class4_mmu$Area_km2), ""km2"")"
"1","The total area of suitable sites in class 4 is:"
"1"," "
"1","2750.441"
"1"," "
"1","km2"
"0","cat(""The total number of sites in class 4 are:"", nrow(class4_mmu))"
"1","The total number of sites in class 4 are:"
"1"," "
"1","20029"
"0","# Class 5"
"0","class5_poly$Area_m2 <- as.numeric(sf::st_area(class5_poly))"
"0","class5_poly$Area_acres <- class5_poly$Area_m2 / 4046.85642 "
"0","class5_poly$Area_km2 <- class5_poly$Area_m2 / 1e6"
"0","# Filter out areas smaller than 5 acre footprint "
"0","class5_mmu <- class5_poly[class5_poly$Area_acres > 5, ]"
"0",""
"0","# Total area of all class 5 sites:"
"0","cat(""The total area of suitable sites in class 5 is:"", sum(class5_mmu$Area_km2), ""km2"")"
"1","The total area of suitable sites in class 5 is:"
"1"," "
"1","93.98294"
"1"," "
"1","km2"
"0","cat(""The total number of sites in class 5 are:"", nrow(class5_mmu))"
"1","The total number of sites in class 5 are:"
"1"," "
"1","993"
