"0","#| echo: false"
"0","#| fig-cap: Tiered energy yield results per Regional District"
"0",""
"0","RegDis_energy_df <- read.csv(""/Users/kenziethomson/Library/CloudStorage/OneDrive-UBC/RA/SolarModel_Guide/data/energy/RegDis_energy_summary.csv"")"
"0",""
"0","RegDis_energy_df <- RegDis_energy_df %>%"
"0","  mutate("
"0","    tier = case_when("
"0","      total_energy_TWh >= 10 ~ ""High (>10 TWh)"","
"0","      total_energy_TWh >= 2 ~ ""Medium (2-10 TWh)"","
"0","      TRUE ~ ""Low (<2 TWh)""),"
"0","    tier = factor(tier, levels = c(""High (>10 TWh)"", ""Medium (2-10 TWh)"", ""Low (<2 TWh)"")))"
"0",""
"0","ggplot(RegDis_energy_df, aes(x = reorder(Reg_Dis, total_energy_TWh), y = total_energy_TWh)) +"
"0","  geom_col(aes(fill = total_capacity_GW)) +"
"0","  facet_wrap(~tier, scales = ""free_x"") +"
"0","  scale_fill_gradient(name = ""Capacity (GW)"", low = ""#FFFFCC"",high = ""#BD0026"") +"
"0","  coord_flip() +"
"0","  labs(title = ""Annual Energy Yield by Regional District"","
"0","       x = ""Regional District"","
"0","       y = ""Annual Energy (TWh)"") +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(face = ""bold""),"
"0","        text = element_text(family = ""Times""),"
"0","          panel.grid.major.x = element_blank(),"
"0","        panel.spacing = unit(1, ""lines""))"
