"0",""
"0","# Join TOPSIS results to the sf object for plotting"
"0","tn_sites_ranked <- tn_sites %>%"
"0","  left_join(topsis_results %>% "
"0","              select(site_id, topsis_score, rank),"
"0","    by = ""site_id"")"
"0",""
"0","# Filter to top 5"
"0","top_5_sites <- tn_sites_ranked %>%"
"0","  filter(rank <= 5) %>%"
"0","  arrange(rank)"
"0",""
"0","# Map them"
"0","ggplot(tn_sites_ranked) +"
"0","  geom_sf(aes(fill = rank)) +"
"0","  geom_sf(data = top_5_sites, fill = ""red"") +"
"0","  labs(title = ""Thompson-Nicola TOPSIS Ranking"","
"0","       fill = ""Rank"") +"
"0","  theme_minimal()"
