"0","# Pull everything from decision matrix minus the site id, this creates the performance table used to rank sites"
"0","dm <- decision_matrix %>%"
"0","  select(-site_id) %>%"
"0","  as.matrix()"
"0",""
"0","# Run TOPSIS directly"
"0","topsis_scores <- topsis(dm, "
"0","                        weights = weights_base,"
"0","                        # All criteria have a + impact because they have been classified on a 1-5 scale where 5 is better so higher is better in all cases"
"0","                        impacts = rep(""+"", ncol(dm)))"
"0",""
"0","# Extract the scores dataframe from topsis()"
"0","topsis_results <- tibble("
"0","  site_id = decision_matrix$site_id,"
"0","  topsis_score = topsis_scores$score,"
"0","  rank = topsis_scores$rank) %>%"
"0","  left_join(tn_sites %>% "
"0","              select(site_id, Area_km2, capacity_MW, energy_TWh),"
"0","            by = ""site_id"") %>%"
"0","  arrange(rank)"
"0",""
"0","# View top 5"
"0","(head(topsis_results, 5))"
