"0","#| message: false"
"0","#| eval: false "
"0",""
"0","# Add column that holds the latitude of polygon centroid "
"0","# Class 4"
"0","class4_mmu <- class4_mmu %>%"
"0","  mutate(latitude = st_coordinates(st_transform(st_centroid(geometry), 4326))[, ""Y""])"
"0",""
"0","# Class 5"
"0","class5_mmu <- class5_mmu %>%"
"0","  mutate(latitude = st_coordinates(st_transform(st_centroid(geometry), 4326))[, ""Y""])"
"0",""
"0","# Add column of latitude zone based on the band it falls within "
"0","class4_mmu <- class4_mmu %>%"
"0","  mutate( "
"0","    lat_zone = case_when("
"0","      latitude < 52.122  ~ ""South"","
"0","      latitude < 55.884  ~ ""Central"", # Anything between 52.122 and 55.884"
"0","      TRUE               ~ ""North""))   # Everything else (55.884 and above)"
"0",""
"0","class5_mmu <- class5_mmu %>%"
"0","  mutate( "
"0","    lat_zone = case_when("
"0","      latitude < 52.122  ~ ""South"","
"0","      latitude < 55.884  ~ ""Central"", "
"0","      TRUE               ~ ""North""))   "
"0",""
"0","# Define a named lookup vector for the Ground Cover Ratio values based on the latitude attribute"
"0","gcr_lookup <- c("
"0","  ""North""   = 0.22663,"
"0","  ""Central"" = 0.26342,"
"0","  ""South""   = 0.31406)"
