"0","#| message: false"
"0","#| eval: false "
"0",""
"0","# Aggregate for summary "
"0",""
"0","# Total Capacity: convert kW to GigaWatts (GW) for utility scale"
"0","total_cap_cl4_GW <- sum(class4_energy$Ci, na.rm = TRUE) / 1000000"
"0","total_cap_cl5_GW <- sum(class5_energy$Ci, na.rm = TRUE) / 1000000"
"0",""
"0","# Total Annual Energy: convert kWh to Terawatt-hours (TWh/year)"
"0","total_eng_cl4_TWh <- sum(class4_energy$Ei, na.rm = TRUE) / 1000000000"
"0","total_eng_cl5_TWh <- sum(class5_energy$Ei, na.rm = TRUE) / 1000000000"
"0",""
"0","# Print final utility reports "
"0","cat(""--- CLASS 4 RESULTS ---\n"","
"0","    ""Total Capacity:"", round(total_cap_cl4_GW, 2), ""GW \n"","
"0","    ""Annual Yield  :"", round(total_eng_cl4_TWh, 2), ""TWh/year \n\n"")"
"1","--- CLASS 4 RESULTS ---
"
"1"," "
"1","Total Capacity:"
"1"," "
"1","138.08"
"1"," "
"1","GW 
"
"1"," "
"1","Annual Yield  :"
"1"," "
"1","176.26"
"1"," "
"1","TWh/year 

"
"0","cat(""--- CLASS 5 RESULTS ---\n"","
"0","    ""Total Capacity:"", round(total_cap_cl5_GW, 2), ""GW \n"","
"0","    ""Annual Yield  :"", round(total_eng_cl5_TWh, 2), ""TWh/year \n"")"
"1","--- CLASS 5 RESULTS ---
"
"1"," "
"1","Total Capacity:"
"1"," "
"1","4.72"
"1"," "
"1","GW 
"
"1"," "
"1","Annual Yield  :"
"1"," "
"1","6.11"
"1"," "
"1","TWh/year 
"
