"0","#| message: false"
"0","#| eval: false"
"0",""
"0","# Isolate weights from the third output in cr_results"
"0","weights_raw <- cr_results[3]"
"0",""
"0","# Change from list to df"
"0","weights_raw <- as.data.frame(weights_raw)"
"0",""
"0","# Normalize table"
"0","weights_norm <- weights_raw / sum(weights_raw) "
"0",""
"0","# Convert to percent"
"0","weights_percent <- weights_norm * 100"
"0",""
"0","# Get final weights in one df"
"0","ahp_weights <- cbind(criteria, weights_norm, weights_percent)"
"0","colnames(ahp_weights) <- c(""Criteria"", ""Decimal"", ""Percent"")"
"0","print(ahp_weights) "
"1"," "
"1","            Criteria"
"1","    Decimal"
"1","   Percent"
"1","
1"
"1","                 GTI"
"1"," 0.26275243"
"1"," 26.275243"
"1","
2"
"1","               Slope"
"1"," 0.09270032"
"1","  9.270032"
"1","
3"
"1","              Aspect"
"1"," 0.08552311"
"1","  8.552311"
"1","
4"
"1","      Prox to Cities"
"1"," 0.11224992"
"1"," 11.224992"
"1","
5"
"1","       Prox to Roads"
"1"," 0.14434327"
"1"," 14.434327"
"1","
6"
"1"," Prox to Substations"
"1"," 0.30243095"
"1"," 30.243095"
"1","
"
