"0","# Create a named list"
"0","layers <- list("
"0","  LCR = lcr_binary,"
"0","  ALR = alr_soils_binary,"
"0","  Canopy = canopy_binary,"
"0","  Roads = roads_binary,"
"0","  Rails = rails_binary,"
"0","  PCA = pca_binary)"
"0",""
"0","# Loop through and check restriction percentage"
"0","for (name in names(layers)) {"
"0","  layer <- layers[[name]]"
"0","  zeros <- freq(layer, value = 0)$count"
"0","  pct_restricted <- (zeros / ncell(layer)) * 100"
"0","  print(paste(name, ""restricted:"", round(pct_restricted, 1), ""%""))"
"0","}"
"1","[1]"
"1"," ""LCR restricted: 5.7 %"""
"1","
"
"1","[1]"
"1"," ""ALR restricted: 0.4 %"""
"1","
"
"1","[1]"
"1"," ""Canopy restricted: 33.3 %"""
"1","
"
"1","[1]"
"1"," ""Roads restricted: 1 %"""
"1","
"
"1","[1]"
"1"," ""Rails restricted: 0 %"""
"1","
"
"1","[1]"
"1"," ""PCA restricted: 14.1 %"""
"1","
"
"0","# What % is actually restricted (value = 0)?"
"0","zeros <- freq(constraints, value = 0)$count"
"0","pct_restricted <- (zeros / ncell(constraints)) * 100"
"0",""
"0","print(paste(""Final mask restricted:"", round(pct_restricted, 2), ""%""))"
"1","[1]"
"1"," ""Final mask restricted: 38.09 %"""
"1","
"
"0","print(paste(""Final mask suitable:"", round(100 - pct_restricted, 2), ""%""))"
"1","[1]"
"1"," ""Final mask suitable: 61.91 %"""
"1","
"
