"0","#| echo: false"
"0","#| fig-cap: Areal breakdown of BC's total land base by suitability class"
"0",""
"0","suitability_summary <- read.csv(""/Users/kenziethomson/Library/CloudStorage/OneDrive-UBC/RA/SolarModel_Guide/data/suitability_surfaces/summary_tables/suitability_summary.csv"")"
"0",""
"0","# Visualize"
"0","ggplot(suitability_summary, aes(x = factor(class), y = area_km2, fill = as.character(class))) + "
"0","  geom_col() +"
"0","  geom_text(aes(label = paste0(round(percent_of_total, 1), ""%"")), "
"0","            vjust = -0.5, size = 3) +"
"0","  scale_y_continuous(labels = scales::label_number(accuracy = 1, big.mark = "","")) +"
"0","  scale_fill_manual("
"0","    values = c(""0"" = ""#696969"","
"0","               ""1"" = ""#FFFFCC"",  "
"0","               ""2"" = ""#FECC5C"",  "
"0","               ""3"" = ""#FD8D3C"",  "
"0","               ""4"" = ""#F03B20"",  "
"0","               ""5"" = ""#BD0026""), "
"0","    name = ""Suitability Class"", "
"0","    labels = c(""Restricted"","
"0","               ""Least Suitable"","
"0","               ""Less Suitable"","
"0","               ""Moderately Suitable"","
"0","               ""Suitable"","
"0","               ""Very Suitable"")) +"
"0","  labs(title = ""Total Land Area by Suitability Class"","
"0","       x = ""Suitability Class"","
"0","       y = expression(""Area (km""^2*"")"")) +"
"0","  theme_minimal() +"
"0","  theme(panel.grid.major.x = element_blank(),"
"0","        legend.position = ""right"","
"0","        plot.title = element_text(face = ""bold"")) +"
"0","  theme(text = element_text(family = ""Times""))"
